genotype_id,crop,site,season,rep,block,row,tree_position,evaluation_date,evaluator,fruit_weight_g,brix_content,acidity_percent,juice_content_ml,rind_thickness_mm,seed_count,yield_kg_per_tree,days_to_maturity
CIT-2018-0017,citrus,Letsitele_D,2023-2024,1,B1,7,13,2024-05-27,KM_01,197.8,,0.69,94.92,5.53,12.0,126.61,267.41
CIT-2018-0017,citrus,Letsitele_D,2023-2024,2,B3,7,20,2024-05-06,TM_02,161.5,11.28,1.07,103.91,3.83,11.0,99.09,245.43
CIT-2018-0017,citrus,Letsitele_D,2023-2024,3,B1,10,22,2024-05-18,TM_01,204.34,10.65,0.79,94.47,2.83,11.0,136.49,256.36
CIT-2019-0001,citrus,Letsitele_D,2023-2024,1,B2,14,13,2024-05-02,TM_01,162.77,13.04,1.33,77.21,4.05,3.0,128.07,230.68
CIT-2019-0001,citrus,Letsitele_D,2023-2024,2,B3,2,7,2024-06-03,TM_02,195.47,12.65,1.92,103.64,5.05,8.0,114.17,219.92
CIT-2019-0002,citrus,Letsitele_D,2023-2024,1,B1,11,4,2024-05-11,KM_01,177.38,10.99,0.98,94.53,4.93,10.0,131.04,256.35
CIT-2019-0002,citrus,Letsitele_D,2023-2024,3,B2,12,6,2024-05-21,TM_01,182.89,12.06,1.25,92.05,5.15,9.0,119.47,224.39
CIT-2019-0003,citrus,Letsitele_D,2023-2024,1,B1,11,23,2024-05-28,TM_01,149.8,11.72,0.91,120.52,3.14,6.0,135.97,217.07
CIT-2019-0003,citrus,Letsitele_D,2023-2024,2,B2,3,2,2024-05-08,TM_02,156.7,11.57,1.39,79.04,4.67,11.0,103.71,234.46
CIT-2019-0003,citrus,Letsitele_D,2023-2024,3,B2,10,21,2024-05-10,TM_01,154.8,11.59,1.67,89.08,4.04,11.0,124.04,262.82
CIT-2019-0004,citrus,Letsitele_D,2023-2024,1,B3,14,23,2024-06-07,KM_01,150.12,10.31,1.59,94.09,6.25,10.0,84.39,192.63
CIT-2019-0004,citrus,Letsitele_D,2023-2024,2,B1,9,21,2024-05-31,TM_01,176.18,12.15,0.72,87.12,4.98,8.0,136.51,223.45
CIT-2019-0004,citrus,Letsitele_D,2023-2024,3,B2,13,4,2024-06-01,TM_01,104.72,10.63,0.52,85.9,4.13,14.0,123.2,232.65
CIT-2019-0005,citrus,Letsitele_D,2023-2024,1,B3,9,11,2024-06-02,TM_01,152.42,11.35,,94.12,4.2,7.0,128.22,239.43
CIT-2019-0005,citrus,Letsitele_D,2023-2024,2,B1,1,3,2024-06-04,TM_01,164.9,12.8,1.4,78.98,5.0,7.0,,250.34
CIT-2019-0005,citrus,Letsitele_D,2023-2024,3,B2,6,3,2024-05-07,TM_01,176.15,11.23,1.62,96.58,6.36,10.0,149.67,276.36
CIT-2019-0006,citrus,Letsitele_D,2023-2024,1,B3,3,1,2024-06-02,TM_02,134.77,12.47,1.77,89.57,4.23,9.0,130.72,232.27
CIT-2019-0006,citrus,Letsitele_D,2023-2024,2,B3,13,4,2024-06-02,TM_01,200.86,14.73,,111.15,5.42,2.0,116.93,232.37
CIT-2019-0006,citrus,Letsitele_D,2023-2024,3,B1,8,22,2024-05-25,TM_02,172.32,13.64,1.09,96.23,4.25,12.0,130.93,240.07
CIT-2019-0007,citrus,Letsitele_D,2023-2024,1,B1,3,5,2024-06-14,TM_01,155.14,11.88,1.38,,5.8,9.0,138.69,260.34
CIT-2019-0007,citrus,Letsitele_D,2023-2024,2,B1,6,12,2024-05-25,KM_01,163.96,12.31,0.97,78.79,4.34,10.0,93.91,
CIT-2019-0007,citrus,Letsitele_D,2023-2024,3,B3,3,1,2024-05-10,TM_02,165.67,13.2,1.94,87.26,3.7,14.0,116.47,273.37
CIT-2019-0008,citrus,Letsitele_D,2023-2024,1,B2,9,6,2024-05-17,TM_01,,10.77,1.25,84.47,4.85,7.0,112.61,251.73
CIT-2019-0008,citrus,Letsitele_D,2023-2024,2,B1,3,4,2024-05-09,KM_01,173.33,10.43,1.17,92.05,4.12,5.0,150.62,201.49
CIT-2019-0008,citrus,Letsitele_D,2023-2024,3,B3,10,18,2024-05-18,TM_01,213.13,12.24,1.71,90.96,3.91,6.0,122.19,210.71
CIT-2019-0009,citrus,Letsitele_D,2023-2024,1,B3,10,21,2024-05-10,KM_01,158.7,9.66,1.19,89.15,5.48,7.0,130.75,239.05
CIT-2019-0009,citrus,Letsitele_D,2023-2024,2,B1,14,20,2024-06-13,TM_01,172.32,10.12,0.94,97.42,6.18,10.0,145.61,253.35
CIT-2019-0009,citrus,Letsitele_D,2023-2024,3,B2,8,13,2024-06-03,KM_01,142.26,12.16,1.26,88.55,5.28,14.0,128.26,263.13
CIT-2019-0010,citrus,Letsitele_D,2023-2024,1,B3,4,12,2024-05-25,TM_02,163.52,12.53,2.53,89.25,5.44,13.0,131.72,246.41
CIT-2019-0010,citrus,Letsitele_D,2023-2024,2,B2,9,20,2024-05-01,KM_01,167.3,16.22,1.53,91.75,4.62,14.0,132.13,236.47
CIT-2019-0011,citrus,Letsitele_D,2023-2024,1,B1,9,18,2024-06-02,TM_01,185.36,11.52,0.71,66.67,4.81,7.0,116.94,246.42
CIT-2019-0011,citrus,Letsitele_D,2023-2024,2,B1,1,9,2024-05-25,TM_01,153.79,9.44,1.03,77.07,4.65,6.0,134.73,238.05
CIT-2019-0011,citrus,Letsitele_D,2023-2024,3,B1,9,20,2024-06-07,KM_01,160.36,9.19,0.39,75.6,5.08,13.0,128.63,279.62
CIT-2019-0012,citrus,Letsitele_D,2023-2024,1,B2,14,21,2024-05-03,TM_01,186.32,10.29,1.05,65.31,4.11,8.0,123.55,218.67
CIT-2019-0012,citrus,Letsitele_D,2023-2024,2,B1,6,16,2024-05-03,TM_01,145.6,12.2,1.69,77.4,4.88,10.0,116.69,185.5
CIT-2019-0012,citrus,Letsitele_D,2023-2024,3,B3,4,1,2024-05-25,TM_01,158.99,11.54,1.33,92.11,5.0,11.0,125.42,207.73
CIT-2019-0013,citrus,Letsitele_D,2023-2024,1,B1,8,5,2024-05-09,TM_01,174.53,11.52,1.42,63.58,4.3,5.0,139.75,240.73
CIT-2019-0013,citrus,Letsitele_D,2023-2024,2,B3,5,2,2024-05-15,TM_01,209.04,9.61,1.65,90.99,4.74,5.0,134.22,209.32
CIT-2019-0013,citrus,Letsitele_D,2023-2024,3,B2,10,13,2024-05-11,TM_02,,11.46,1.13,93.03,3.97,0.0,124.19,223.09
CIT-2019-0014,citrus,Letsitele_D,2023-2024,1,B2,12,15,2024-05-23,TM_02,203.0,11.49,1.14,80.46,3.34,11.0,118.35,238.08
CIT-2019-0014,citrus,Letsitele_D,2023-2024,2,B2,9,11,2024-05-13,TM_01,217.43,12.22,1.41,103.86,3.83,12.0,125.84,253.28
CIT-2019-0014,citrus,Letsitele_D,2023-2024,3,B2,6,13,2024-05-01,TM_01,187.85,12.82,1.33,94.66,4.07,5.0,10.18,221.08
CIT-2019-0015,citrus,Letsitele_D,2023-2024,1,B2,3,18,2024-06-11,TM_01,204.61,13.58,1.0,79.84,5.36,7.0,156.57,
CIT-2019-0015,citrus,Letsitele_D,2023-2024,2,B1,4,19,2024-06-04,KM_01,190.17,11.09,0.96,54.49,4.29,8.0,111.44,219.84
CIT-2019-0015,citrus,Letsitele_D,2023-2024,3,B3,7,9,2024-05-20,TM_01,151.74,9.77,1.15,76.75,5.15,,148.56,230.43
CIT-2019-0016,citrus,Letsitele_D,2023-2024,1,B3,12,21,2024-06-08,TM_02,195.1,11.22,0.78,80.63,4.7,4.0,149.17,232.93
CIT-2019-0016,citrus,Letsitele_D,2023-2024,2,B3,13,24,2024-05-25,KM_01,130.61,10.07,0.89,77.72,3.95,8.0,162.0,245.99
CIT-2019-0016,citrus,Letsitele_D,2023-2024,3,B3,8,20,2024-05-31,TM_02,178.96,9.73,0.65,61.06,5.51,5.0,127.58,242.93
CIT-2019-0017,citrus,Letsitele_D,2023-2024,1,B3,1,4,2024-05-02,KM_01,159.89,9.37,0.97,87.02,3.03,10.0,118.71,226.96
CIT-2019-0017,citrus,Letsitele_D,2023-2024,2,B1,5,23,2024-06-04,TM_01,178.47,11.93,,72.52,4.83,8.0,124.62,239.74
CIT-2019-0017,citrus,Letsitele_D,2023-2024,3,B3,6,19,2024-05-21,TM_02,224.37,11.5,1.1,73.77,4.96,6.0,127.93,176.75
CIT-2020-0001,citrus,Letsitele_D,2023-2024,1,B1,5,9,2024-05-11,TM_01,151.28,13.05,1.65,74.42,3.42,5.0,124.72,224.14
CIT-2020-0001,citrus,Letsitele_D,2023-2024,2,B2,14,14,2024-05-28,TM_02,187.63,9.56,1.42,111.07,3.29,6.0,106.94,240.28
CIT-2020-0001,citrus,Letsitele_D,2023-2024,3,B1,5,14,2024-06-05,TM_02,166.49,12.04,1.24,76.2,3.33,4.0,109.74,247.19
CIT-2020-0002,citrus,Letsitele_D,2023-2024,1,B3,13,21,2024-06-03,TM_01,172.76,12.93,1.34,62.85,3.98,7.0,135.98,260.26
CIT-2020-0002,citrus,Letsitele_D,2023-2024,2,B1,10,14,2024-05-08,KM_01,144.94,12.67,1.11,63.46,4.86,6.0,130.32,270.37
CIT-2020-0002,citrus,Letsitele_D,2023-2024,3,B1,9,6,2024-05-17,TM_02,180.14,13.14,1.01,72.47,4.04,7.0,123.21,221.11
CIT-2020-0003,citrus,Letsitele_D,2023-2024,1,B2,2,9,2024-06-10,KM_01,164.68,14.03,1.09,89.65,4.5,14.0,114.28,232.1
CIT-2020-0003,citrus,Letsitele_D,2023-2024,2,B1,6,8,2024-06-08,KM_01,119.22,12.43,1.4,81.35,4.43,4.0,123.1,262.85
CIT-2020-0003,citrus,Letsitele_D,2023-2024,3,B2,10,12,2024-05-13,KM_01,196.61,10.15,0.89,75.55,5.34,10.0,112.03,239.3
CIT-2020-0004,citrus,Letsitele_D,2023-2024,1,B1,8,22,2024-06-03,TM_02,177.96,10.81,1.24,108.99,4.59,7.0,138.71,218.33
CIT-2020-0004,citrus,Letsitele_D,2023-2024,2,B3,3,11,2024-05-02,TM_02,156.75,11.09,1.42,103.3,4.06,3.0,124.82,229.86
CIT-2020-0004,citrus,Letsitele_D,2023-2024,3,B1,10,18,2024-05-19,TM_02,166.79,9.95,1.43,82.83,5.16,6.0,100.05,246.13
CIT-2020-0005,citrus,Letsitele_D,2023-2024,1,B1,14,4,2024-05-20,TM_02,182.49,13.58,0.71,86.96,3.26,9.0,124.87,246.76
CIT-2020-0005,citrus,Letsitele_D,2023-2024,2,B1,14,13,2024-05-06,TM_01,180.83,12.79,0.9,101.27,5.88,6.0,120.02,242.04
CIT-2020-0005,citrus,Letsitele_D,2023-2024,3,B3,9,15,2024-05-04,TM_01,211.76,13.34,1.11,91.33,5.64,12.0,124.75,235.8
CIT-2020-0006,citrus,Letsitele_D,2023-2024,1,B2,12,4,2024-05-26,TM_02,218.56,12.37,1.22,98.2,3.95,3.0,135.29,255.26
CIT-2020-0006,citrus,Letsitele_D,2023-2024,2,B3,12,16,2024-06-02,KM_01,224.82,11.02,1.31,73.17,5.33,3.0,130.74,233.12
CIT-2020-0006,citrus,Letsitele_D,2023-2024,3,B1,1,8,2024-06-02,TM_02,162.87,13.23,0.82,61.27,3.44,4.0,158.25,263.09
CIT-2020-0007,citrus,Letsitele_D,2023-2024,1,B3,1,3,2024-06-04,TM_01,166.92,12.27,1.43,110.78,3.73,5.0,137.75,244.02
CIT-2020-0007,citrus,Letsitele_D,2023-2024,2,B2,14,5,2024-06-09,TM_02,189.78,11.33,1.31,97.15,3.22,3.0,144.37,238.8
CIT-2020-0007,citrus,Letsitele_D,2023-2024,3,B2,7,17,2024-05-15,KM_01,163.49,9.95,0.85,84.43,3.73,5.0,147.96,250.27
CIT-2020-0008,citrus,Letsitele_D,2023-2024,1,B2,4,1,2024-05-10,KM_01,224.63,13.01,1.1,53.37,3.29,8.0,106.13,260.92
CIT-2020-0008,citrus,Letsitele_D,2023-2024,2,B2,9,11,2024-05-08,TM_01,220.42,12.52,0.81,77.4,4.38,6.0,,243.94
CIT-2020-0008,citrus,Letsitele_D,2023-2024,3,B1,5,23,2024-06-08,KM_01,170.98,11.63,1.74,74.65,4.2,9.0,100.43,244.47
CIT-2020-0009,citrus,Letsitele_D,2023-2024,1,B2,1,5,2024-05-22,TM_02,181.15,12.7,1.93,61.7,5.18,10.0,,242.29
CIT-2020-0009,citrus,Letsitele_D,2023-2024,2,B2,9,23,2024-05-26,TM_01,188.63,11.1,1.36,58.62,5.87,,133.99,225.79
CIT-2020-0009,citrus,Letsitele_D,2023-2024,3,B1,3,11,2024-06-03,TM_01,175.34,11.72,1.31,66.13,6.11,7.0,136.65,224.6
CIT-2020-0010,citrus,Letsitele_D,2023-2024,1,B1,8,24,2024-05-11,TM_02,186.56,11.68,1.11,99.62,5.36,7.0,107.16,243.95
CIT-2020-0010,citrus,Letsitele_D,2023-2024,2,B3,5,6,2024-05-14,TM_02,192.81,9.62,1.34,70.44,5.9,3.0,154.94,239.98
CIT-2020-0010,citrus,Letsitele_D,2023-2024,3,B3,5,13,2024-06-02,TM_01,201.09,9.87,1.41,104.83,4.6,6.0,150.31,264.69
CIT-2020-0011,citrus,Letsitele_D,2023-2024,1,B2,11,3,2024-05-22,TM_01,206.96,12.85,0.63,78.38,4.1,11.0,91.36,222.37
CIT-2020-0011,citrus,Letsitele_D,2023-2024,2,B1,10,17,2024-05-05,TM_01,207.35,11.99,1.42,103.84,5.87,8.0,79.51,202.17
CIT-2020-0011,citrus,Letsitele_D,2023-2024,3,B2,7,18,2024-06-11,KM_01,192.45,15.05,1.28,86.74,4.03,8.0,80.49,204.74
CIT-2020-0012,citrus,Letsitele_D,2023-2024,1,B3,11,24,2024-06-07,TM_01,191.64,11.47,1.1,67.15,5.32,11.0,145.78,242.15
CIT-2020-0012,citrus,Letsitele_D,2023-2024,2,B2,14,18,2024-06-06,KM_01,190.69,13.03,1.22,78.73,5.21,10.0,145.23,228.4
CIT-2020-0012,citrus,Letsitele_D,2023-2024,3,B2,4,9,2024-06-12,KM_01,216.54,13.28,1.56,75.73,5.25,12.0,127.84,241.8
CIT-2020-0013,citrus,Letsitele_D,2023-2024,1,B1,11,18,2024-05-11,TM_01,,12.56,0.92,53.32,5.18,12.0,105.47,247.54
CIT-2020-0013,citrus,Letsitele_D,2023-2024,2,B1,6,21,2024-05-05,TM_01,191.79,10.87,0.7,101.11,4.0,9.0,88.0,238.01
CIT-2020-0013,citrus,Letsitele_D,2023-2024,3,B2,3,8,2024-05-08,TM_01,168.52,7.54,0.13,66.8,5.07,14.0,127.5,234.7
CIT-2020-0014,citrus,Letsitele_D,2023-2024,1,B3,11,9,2024-06-04,TM_02,165.07,9.5,1.03,60.08,4.89,10.0,90.66,220.93
CIT-2020-0014,citrus,Letsitele_D,2023-2024,2,B2,12,11,2024-05-28,TM_01,164.65,11.62,0.99,75.9,5.01,8.0,88.4,242.1
CIT-2020-0014,citrus,Letsitele_D,2023-2024,3,B3,7,13,2024-05-15,KM_01,183.07,12.35,0.74,63.35,4.0,8.0,108.97,228.25
CIT-2020-0015,citrus,Letsitele_D,2023-2024,1,B1,1,12,2024-05-09,KM_01,216.85,12.91,0.6,100.98,2.03,9.0,122.37,244.01
CIT-2020-0015,citrus,Letsitele_D,2023-2024,2,B2,14,22,2024-05-03,KM_01,178.27,12.33,0.19,87.66,4.04,8.0,144.88,261.12
CIT-2020-0015,citrus,Letsitele_D,2023-2024,3,B3,1,13,2024-05-14,TM_02,178.95,10.71,0.35,105.56,2.63,9.0,148.56,271.51
CIT-2020-0016,citrus,Letsitele_D,2023-2024,1,B3,1,23,2024-05-27,TM_01,126.61,13.05,1.6,,3.88,6.0,82.58,234.23
CIT-2020-0016,citrus,Letsitele_D,2023-2024,2,B1,12,14,2024-05-25,TM_02,168.45,12.77,2.17,100.97,5.59,8.0,112.61,262.91
CIT-2020-0016,citrus,Letsitele_D,2023-2024,3,B2,8,3,2024-05-14,TM_01,107.68,12.31,1.81,109.08,4.22,5.0,137.3,231.95
CIT-2020-0017,citrus,Letsitele_D,2023-2024,1,B2,1,14,2024-05-31,TM_01,163.85,11.44,1.68,88.83,4.71,12.0,135.52,224.86
CIT-2020-0017,citrus,Letsitele_D,2023-2024,2,B3,9,4,2024-06-04,TM_01,167.28,10.03,1.43,96.86,4.98,6.0,122.65,
CIT-2020-0017,citrus,Letsitele_D,2023-2024,3,B1,4,17,2024-05-22,TM_01,187.01,9.84,0.97,95.71,5.55,10.0,121.65,253.26
CIT-2021-0001,citrus,Letsitele_D,2023-2024,1,B1,5,7,2024-05-11,TM_01,168.13,11.31,0.82,75.15,4.13,10.0,142.14,234.8
CIT-2021-0001,citrus,Letsitele_D,2023-2024,2,B2,11,18,2024-06-12,TM_01,181.98,13.67,0.42,90.21,4.48,10.0,131.58,231.99
CIT-2021-0001,citrus,Letsitele_D,2023-2024,3,B2,2,23,2024-05-03,TM_02,212.05,12.9,1.04,83.71,4.52,7.0,129.04,233.95
CIT-2021-0002,citrus,Letsitele_D,2023-2024,1,B2,14,19,2024-05-25,TM_02,167.9,12.07,1.09,78.64,3.89,6.0,133.13,241.02
CIT-2021-0002,citrus,Letsitele_D,2023-2024,2,B3,4,24,2024-05-15,TM_02,170.02,12.31,0.81,53.44,3.94,8.0,114.4,219.71
CIT-2021-0002,citrus,Letsitele_D,2023-2024,3,B3,3,2,2024-05-23,TM_02,165.11,13.24,1.11,70.33,3.74,7.0,120.89,220.62
CIT-2021-0003,citrus,Letsitele_D,2023-2024,1,B3,9,19,2024-05-25,TM_01,177.11,10.79,1.37,91.41,4.41,6.0,126.26,238.47
CIT-2021-0003,citrus,Letsitele_D,2023-2024,2,B3,3,8,2024-06-11,KM_01,196.32,11.46,1.84,77.07,4.16,7.0,110.59,252.22
CIT-2021-0003,citrus,Letsitele_D,2023-2024,3,B3,11,13,2024-05-13,TM_02,214.27,12.53,1.37,85.19,3.8,7.0,115.63,229.18
CIT-2021-0004,citrus,Letsitele_D,2023-2024,1,B3,11,11,2024-05-24,TM_01,201.55,14.58,0.66,90.77,5.94,4.0,97.93,247.25
CIT-2021-0004,citrus,Letsitele_D,2023-2024,2,B1,14,21,2024-06-11,KM_01,170.94,11.63,0.88,64.49,6.4,4.0,138.61,253.95
CIT-2021-0004,citrus,Letsitele_D,2023-2024,3,B3,4,11,2024-05-10,KM_01,211.74,11.12,1.08,95.97,5.29,4.0,79.26,253.92
CIT-2021-0005,citrus,Letsitele_D,2023-2024,1,B3,8,2,2024-05-11,KM_01,178.48,10.18,,76.25,5.21,7.0,118.75,253.39
CIT-2021-0005,citrus,Letsitele_D,2023-2024,2,B2,12,10,2024-05-05,TM_01,204.47,13.35,1.25,72.69,4.27,7.0,75.73,261.03
CIT-2021-0005,citrus,Letsitele_D,2023-2024,3,B3,12,18,2024-05-11,KM_01,215.54,12.64,1.52,77.8,,12.0,,253.95
CIT-2021-0006,citrus,Letsitele_D,2023-2024,1,B2,4,7,2024-05-16,TM_02,167.64,11.7,1.07,59.46,4.44,9.0,126.02,221.36
CIT-2021-0006,citrus,Letsitele_D,2023-2024,2,B2,6,10,2024-06-04,KM_01,165.04,13.33,0.91,65.36,3.3,7.0,112.2,216.9
CIT-2021-0006,citrus,Letsitele_D,2023-2024,3,B1,9,5,2024-05-29,TM_02,156.32,10.61,0.94,79.29,5.11,11.0,141.95,249.77
CIT-2021-0007,citrus,Letsitele_D,2023-2024,1,B2,12,7,2024-05-29,TM_02,174.72,11.92,1.18,86.0,6.16,1.0,126.12,257.46
CIT-2021-0007,citrus,Letsitele_D,2023-2024,2,B1,5,21,2024-05-27,KM_01,180.13,11.48,1.56,87.54,5.29,0.0,122.37,235.29
CIT-2021-0007,citrus,Letsitele_D,2023-2024,3,B1,2,17,2024-05-03,KM_01,176.09,10.52,1.67,105.1,5.94,11.0,118.46,240.62
CIT-2021-0008,citrus,Letsitele_D,2023-2024,1,B1,10,8,2024-05-23,TM_01,190.44,,1.28,104.53,3.85,11.0,78.48,224.63
CIT-2021-0008,citrus,Letsitele_D,2023-2024,2,B2,11,2,2024-05-27,TM_02,178.59,9.9,1.12,106.16,4.11,4.0,103.06,209.25
CIT-2021-0008,citrus,Letsitele_D,2023-2024,3,B3,2,11,2024-06-10,KM_01,156.53,10.53,1.3,89.54,6.4,9.0,127.61,200.91
CIT-2021-0009,citrus,Letsitele_D,2023-2024,1,B1,5,19,2024-06-13,TM_02,174.08,11.61,0.92,67.43,6.46,8.0,116.5,242.47
CIT-2021-0009,citrus,Letsitele_D,2023-2024,2,B1,8,10,2024-05-08,TM_01,176.03,12.64,,84.15,4.22,7.0,136.8,227.96
CIT-2021-0009,citrus,Letsitele_D,2023-2024,3,B3,3,3,2024-06-11,KM_01,199.71,12.09,1.2,98.09,4.18,7.0,132.99,224.76
CIT-2021-0010,citrus,Letsitele_D,2023-2024,1,B1,8,13,2024-05-14,KM_01,161.14,12.63,1.15,78.07,3.66,12.0,119.65,260.45
CIT-2021-0010,citrus,Letsitele_D,2023-2024,2,B3,9,4,2024-05-07,TM_01,160.72,11.38,1.52,71.91,5.12,,125.48,227.04
CIT-2021-0010,citrus,Letsitele_D,2023-2024,3,B3,14,13,2024-05-19,TM_01,168.42,11.57,1.1,64.17,2.79,6.0,108.4,246.15
CIT-2021-0011,citrus,Letsitele_D,2023-2024,1,B3,4,17,2024-05-03,KM_01,216.34,11.43,1.27,77.73,5.51,6.0,132.88,262.81
CIT-2021-0011,citrus,Letsitele_D,2023-2024,2,B1,11,5,2024-05-05,TM_01,218.88,11.76,1.49,82.42,5.52,5.0,117.73,235.94
CIT-2021-0011,citrus,Letsitele_D,2023-2024,3,B2,6,12,2024-05-11,TM_02,193.56,11.14,1.04,,6.16,6.0,107.39,226.73
CIT-2021-0012,citrus,Letsitele_D,2023-2024,1,B2,9,20,2024-05-31,KM_01,176.61,12.18,0.94,84.44,3.92,3.0,132.03,247.29
CIT-2021-0012,citrus,Letsitele_D,2023-2024,2,B2,3,24,2024-05-12,TM_02,166.31,8.38,1.67,78.93,2.76,6.0,115.23,258.72
CIT-2021-0012,citrus,Letsitele_D,2023-2024,3,B3,13,5,2024-05-04,TM_02,201.2,10.11,1.3,91.87,3.59,14.0,86.8,
CIT-2021-0013,citrus,Letsitele_D,2023-2024,1,B3,5,24,2024-05-25,TM_02,222.21,10.49,1.09,98.22,4.12,8.0,140.2,231.5
CIT-2021-0013,citrus,Letsitele_D,2023-2024,2,B1,8,4,2024-06-08,TM_01,236.38,11.55,1.0,72.3,5.32,9.0,148.58,231.06
CIT-2021-0013,citrus,Letsitele_D,2023-2024,3,B1,4,24,2024-05-11,TM_01,218.84,10.91,0.94,75.83,3.73,8.0,113.11,225.05
CIT-2021-0014,citrus,Letsitele_D,2023-2024,1,B3,6,23,2024-05-20,TM_01,153.68,11.11,0.8,95.77,6.35,3.0,120.15,244.3
CIT-2021-0014,citrus,Letsitele_D,2023-2024,2,B2,4,2,2024-05-15,TM_01,139.95,13.89,1.15,86.08,4.53,0.0,158.51,
CIT-2021-0014,citrus,Letsitele_D,2023-2024,3,B3,12,10,2024-05-04,TM_02,153.11,11.16,1.08,92.86,5.93,4.0,122.81,249.75
CIT-2021-0015,citrus,Letsitele_D,2023-2024,1,B2,13,1,2024-05-09,TM_01,189.7,13.03,1.54,69.12,4.56,7.0,109.72,233.45
CIT-2021-0015,citrus,Letsitele_D,2023-2024,2,B1,7,7,2024-05-31,KM_01,180.5,10.15,1.41,89.0,4.6,10.0,95.26,235.74
CIT-2021-0015,citrus,Letsitele_D,2023-2024,3,B3,13,3,2024-05-27,KM_01,174.63,11.77,1.1,59.42,4.61,5.0,103.52,248.17
CIT-2021-0016,citrus,Letsitele_D,2023-2024,1,B2,10,20,2024-05-02,TM_01,137.47,10.04,1.32,81.21,3.25,4.0,91.61,249.72
CIT-2021-0016,citrus,Letsitele_D,2023-2024,2,B1,8,10,2024-06-01,TM_01,164.89,10.75,1.15,110.3,3.43,3.0,,218.02
CIT-2021-0016,citrus,Letsitele_D,2023-2024,3,B2,7,24,2024-05-13,KM_01,164.34,,1.07,67.11,5.24,4.0,115.99,250.05
CIT-2021-0017,citrus,Letsitele_D,2023-2024,1,B3,11,12,2024-05-23,KM_01,163.46,12.21,,82.49,4.71,8.0,157.34,263.86
CIT-2021-0017,citrus,Letsitele_D,2023-2024,2,B2,13,16,2024-05-18,TM_02,203.03,11.6,1.64,101.35,3.97,7.0,100.58,227.26
CIT-2021-0017,citrus,Letsitele_D,2023-2024,3,B1,5,8,2024-05-21,TM_02,180.41,8.91,1.39,92.43,5.06,13.0,311.26,244.23
CIT-2022-0001,citrus,Letsitele_D,2023-2024,1,B3,14,20,2024-06-02,TM_01,216.16,9.48,0.94,111.0,4.25,9.0,142.13,
CIT-2022-0001,citrus,Letsitele_D,2023-2024,2,B2,5,14,2024-05-19,TM_02,146.36,10.66,1.07,83.8,4.28,6.0,95.33,226.08
CIT-2022-0001,citrus,Letsitele_D,2023-2024,3,B3,8,6,2024-05-23,TM_01,188.34,12.88,0.66,85.95,4.88,2.0,128.19,215.21
CIT-2022-0002,citrus,Letsitele_D,2023-2024,1,B3,6,20,2024-05-20,KM_01,138.6,12.19,1.65,91.84,3.82,6.0,103.49,215.06
CIT-2022-0002,citrus,Letsitele_D,2023-2024,2,B3,6,21,2024-05-20,TM_02,151.35,12.17,1.49,88.59,6.13,7.0,141.05,235.69
CIT-2022-0002,citrus,Letsitele_D,2023-2024,3,B1,2,19,2024-05-07,KM_01,170.45,13.07,1.36,100.0,5.85,15.0,127.79,225.94
CIT-2022-0003,citrus,Letsitele_D,2023-2024,1,B1,5,16,2024-05-07,TM_02,,12.52,1.22,97.02,3.5,11.0,132.17,288.13
CIT-2022-0003,citrus,Letsitele_D,2023-2024,2,B2,10,19,2024-05-22,TM_02,173.43,10.89,1.26,72.69,5.37,9.0,136.43,254.39
CIT-2022-0003,citrus,Letsitele_D,2023-2024,3,B2,11,10,2024-06-07,TM_01,169.09,13.0,1.13,111.37,3.81,14.0,134.86,264.1
CIT-2022-0004,citrus,Letsitele_D,2023-2024,1,B3,8,14,2024-05-01,TM_02,154.33,12.77,1.52,78.3,6.1,7.0,124.0,258.82
CIT-2022-0004,citrus,Letsitele_D,2023-2024,2,B2,2,14,2024-05-10,KM_01,192.37,11.79,1.47,81.89,3.53,8.0,111.9,239.57
CIT-2022-0004,citrus,Letsitele_D,2023-2024,3,B2,10,4,2024-05-17,TM_02,194.28,12.15,1.51,89.73,4.96,7.0,149.69,249.0
CIT-2022-0005,citrus,Letsitele_D,2023-2024,1,B1,10,6,2024-05-08,TM_01,189.12,9.65,1.45,92.59,6.05,1.0,147.02,233.85
CIT-2022-0005,citrus,Letsitele_D,2023-2024,3,B3,4,3,2024-05-17,TM_02,191.6,9.01,1.4,75.71,3.92,8.0,113.07,248.97
CIT-2022-0006,citrus,Letsitele_D,2023-2024,1,B2,5,5,2024-05-26,TM_02,189.52,12.29,1.72,79.1,4.72,5.0,116.45,
CIT-2022-0006,citrus,Letsitele_D,2023-2024,2,B1,7,7,2024-06-11,TM_01,179.57,11.73,1.5,84.11,3.88,1.0,135.25,264.8
CIT-2022-0006,citrus,Letsitele_D,2023-2024,3,B1,14,23,2024-06-10,KM_01,188.26,12.85,1.19,109.68,3.86,2.0,157.49,236.43
CIT-2022-0007,citrus,Letsitele_D,2023-2024,1,B2,9,19,2024-05-25,KM_01,171.31,9.11,0.77,67.82,5.96,13.0,110.0,223.85
CIT-2022-0007,citrus,Letsitele_D,2023-2024,2,B2,3,23,2024-05-25,TM_02,165.58,9.95,1.56,81.72,4.75,2.0,139.13,238.04
